Buildfile: build.xml

catalog:

compile_core:
   [depend] Deleted 17 out of date files in 1 seconds
    [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod

compile_pro:

compile:

licensecheck:
     [exec] SUCCESS. Found 0 license text errors, 0 files containing tabs or trailing whitespace.

jnicompile_temp:
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]

uptodate_jni_h.check:

jnicompile:

buildinfo:
     [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/persistent_table_log_test.o ../../tests/ee/storage/persistent_table_log_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/PersistentTableMemStatsTest.o ../../tests/ee/storage/PersistentTableMemStatsTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/serialize_test.o ../../tests/ee/storage/serialize_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/StreamedTable_test.o ../../tests/ee/storage/StreamedTable_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/table_and_indexes_test.o ../../tests/ee/storage/table_and_indexes_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/table_test.o ../../tests/ee/storage/table_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/tabletuple_export_test.o ../../tests/ee/storage/tabletuple_export_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/TempTableLimitsTest.o ../../tests/ee/storage/TempTableLimitsTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/TupleStreamWrapper_test.o ../../tests/ee/storage/TupleStreamWrapper_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee -g3 -rdynamic -ldl   -g3 -DDEBUG  -o cpptests/./harness_test static_objects/harness_test.o objects/volt.a
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/catalog_test.o ../../tests/ee/catalog/catalog_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/debuglog_test.o ../../tests/ee/common/debuglog_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/serializeio_test.o ../../tests/ee/common/serializeio_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/undolog_test.o ../../tests/ee/common/undolog_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/valuearray_test.o ../../tests/ee/common/valuearray_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/nvalue_test.o ../../tests/ee/common/nvalue_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/tabletuple_test.o ../../tests/ee/common/tabletuple_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/PlanNodeFragmentTest.o ../../tests/ee/plannodes/PlanNodeFragmentTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/expression_test.o ../../tests/ee/expressions/expression_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/add_drop_table.o ../../tests/ee/execution/add_drop_table.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/engine_test.o ../../tests/ee/execution/engine_test.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/CompactingMapTest.o ../../tests/ee/structures/CompactingMapTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/CompactingHashTest.o ../../tests/ee/structures/CompactingHashTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -I../../tests/ee  -g3 -DDEBUG  -o static_objects/CompactingPoolTest.o ../../tests/ee/structures/CompactingPoolTest.cpp
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee -g3 -rdynamic -ldl   -g3 -DDEBUG  -o cpptests/logging/logging_test static_objects/logging_test.o objects/volt.a
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee -g3 -rdynamic -ldl   -g3 -DDEBUG  -o cpptests/indexes/index_key_test static_objects/index_key_test.o objects/volt.a
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee -g3 -rdynamic -ldl   -g3 -DDEBUG  -o cpptests/indexes/index_scripted_test static_objects/index_scripted_test.o objects/volt.a
     [exec]      [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee -g3 -rdynamic -ldl   -g3 -DDEBUG  -o cpptests/indexes/index_test static_objects/index_test.o objects/volt.a
